enzyme,pathway,EC,KO,pathway_variants,Annotation,distance_to_end_prodocut,function
PduD,propionate_synsthesis,4.2.1.28,K13919,Propanediol_pathway,Propanediol_pathway,2,Propanediol dehydratase medium subunit (EC 4.2.1.28)
PduE,propionate_synsthesis,4.2.1.28,K13920,Propanediol_pathway,Propanediol_pathway,2,Propanediol dehydratase small subunit (EC 4.2.1.28)
PduP,propionate_synsthesis,1.2.1.87,K13922,Propanediol_pathway,Propanediol_pathway,1,CoA-acylating propionaldehyde dehydrogenase
PduQ,propionate_synsthesis,,K13921,Propanediol_pathway,Propanediol_pathway,1,Propanol dehydrogenase
Acr,propionate_synsthesis,1.3.1.95,K20143,Acrylate_pathway,Acrylate_pathway,1,Acryloyl-CoA reductase (EC 1.3.1.95)
LcdA,propionate_synsthesis,4.2.1.54,K20626,Acrylate_pathway,Acrylate_pathway,2,"Lactoyl-CoA dehydratase, alpha subunit (EC 4.2.1.54)"
LcdB,propionate_synsthesis,4.2.1.54,K20627,Acrylate_pathway,Acrylate_pathway,2,"Lactoyl-CoA dehydratase, beta subunit (EC 4.2.1.54)"
Mce,propionate_synsthesis,5.1.99.1,K05606,Succinate_pathway,Succinate_pathway,2,Methylmalonyl-CoA epimerase (EC 5.1.99.1)
Mut,propionate_synsthesis,5.4.99.2,K01847,Succinate_pathway,Succinate_pathway,3,Methylmalonyl-CoA mutase (EC 5.4.99.2)
mcmA1,propionate_synsthesis,5.4.99.2,K01848,Succinate_pathway,Succinate_pathway,3,"methylmalonyl-CoA mutase, N-terminal domain"
mcmA2,propionate_synsthesis,5.4.99.2,K01849,Succinate_pathway,Succinate_pathway,3,"methylmalonyl-CoA mutase, C-terminal domain"
MmdA,propionate_synsthesis,7.2.4.3,K01604,Succinate_pathway,Succinate_pathway,1,"Methylmalonyl-CoA decarboxylase, alpha chain (EC 4.1.1.41)"
MmdC; gcdC,propionate_synsthesis,7.2.4.3,K23351,Succinate_pathway,Succinate_pathway,1,Biotin carboxyl carrier protein => methylmalonyl-CoA decarboxylase
MmdD; gcdE,propionate_synsthesis,7.2.4.3,K23352,Succinate_pathway,Succinate_pathway,1,"Methylmalonyl-CoA decarboxylase, delta-subunit (EC 4.1.1.41)"
MmdE,propionate_synsthesis,7.2.4.3,K23360,Succinate_pathway,Succinate_pathway,1,"Methylmalonyl-CoA decarboxylase, epsilon-subunit (EC 4.1.1.41)"
MMCT_5S,propionate_synsthesis,2.1.3.1,K03416,Succinate_pathway,Succinate_pathway,1,Methylmalonyl-CoA:Pyruvate transcarboxylase 5S subunit (EC 2.1.3.1)
MMCT_12S,propionate_synsthesis,2.1.3.1,K17489,Succinate_pathway,Succinate_pathway,1,Methylmalonyl-CoA:Pyruvate transcarboxylase 12S subunit (EC 2.1.3.1)
scpC,propionate_synsthesis,2.8.3.27,K22214,Propionyl-CoA->Propionate,Propionyl-CoA->Propionate,0,propionyl-CoA:succinyl-CoA transferase (EC:2.8.3.27)
PduL,propionate_synsthesis,2.3.1.222,K13923,Propionyl-CoA->Propionate,Propionyl-CoA->Propionate,1,Phosphate propanoyltransferase (EC 2.3.1.222)
PduW,propionate_synsthesis,2.7.2.15,K19697,Propionyl-CoA->Propionate,Propionyl-CoA->Propionate,0,Propionate kinase (EC 2.7.2.15)
Pct,propionate_synsthesis,2.8.3.1,K01026,Propionyl-CoA->Propionate,Propionyl-CoA->Propionate,0,Propionate CoA-transferase (EC 2.8.3.1)
tdcD,propionate_synsthesis,2.7.2.15,K00932,Propionyl-CoA->Propionate,Propionyl-CoA->Propionate,0,Propionate kinase (EC 2.7.2.15)
"ACSS3, prpE",propionate_synsthesis,6.2.1.17,K01908,Propionyl-CoA->Propionate,Propionyl-CoA->Propionate,0,propionyl-CoA synthetase [EC:6.2.1.17]
LdhA-L,Lactate_synthesis,1.1.1.27,K00016,Pyruvate_metabolism,Pyruvate_metabolism,0,L-lactate dehydrogenase (EC 1.1.1.27)
LdhA-D,Lactate_synthesis,1.1.1.28,K03778,Pyruvate_metabolism,Pyruvate_metabolism,0,D-lactate dehydrogenase (EC 1.1.1.28)
Pfld,Formate_synthesis,2.3.1.54,K00656,Pyruvate_metabolism,Pyruvate_metabolism,0,Pyruvate formate-lyase (EC 2.3.1.54)
DLD3,Lactate_synthesis,1.1.99.40,K21618,Pyruvate_metabolism,Pyruvate_metabolism,0,(R)-2-hydroxyglutarate---pyruvate transhydrogenase [EC:1.1.99.40]
